id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_configuration,hr.holidays.configuration,model_hr_holidays_configuration,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_psi_category_details,hr.psi.category.details,hr_recruitment_psi.model_hr_psi_category_details,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_holidays_status,hr.holidays.status,hr_holidays.model_hr_holidays_status,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_holidays_type_permission,hr.holidays.type.permission,model_hr_holidays_type_permission,hr_holidays.group_hr_holidays_user,1,0,0,0

access_hr_holidays_configuration_rh,hr.holidays.configuration,model_hr_holidays_configuration,group_hr_holidays_rh,1,1,0,0
access_hr_psi_category_details_rh,hr.psi.category.details,hr_recruitment_psi.model_hr_psi_category_details,group_hr_holidays_rh,1,1,0,0
access_hr_holidays_status_rh,hr.holidays.status,hr_holidays.model_hr_holidays_status,group_hr_holidays_rh,1,1,1,1

access_hr_holidays_configuration_spa,hr.holidays.configuration,model_hr_holidays_configuration,group_hr_holidays_spa,1,1,0,0
access_hr_psi_category_details_spa,hr.psi.category.details,hr_recruitment_psi.model_hr_psi_category_details,group_hr_holidays_spa,1,1,0,0
access_hr_holidays_status_spa,hr.holidays.status,hr_holidays.model_hr_holidays_status,group_hr_holidays_spa,1,1,1,1

access_hr_holidays_status_employe,hr.holidays.status,hr_holidays.model_hr_holidays_status,group_hr_holidays_employe,1,1,0,0